# ==========================================
# 情绪分类训练核心依赖（必需）
# ==========================================
torch>=2.0.0                    # PyTorch深度学习框架
transformers>=4.35.0            # Hugging Face Transformers（模型加载）
datasets>=2.14.0                # Hugging Face Datasets（数据加载）
numpy>=1.24.0                   # 数值计算
tqdm>=4.65.0                    # 进度条显示
scikit-learn>=1.3.0             # 评估指标（准确率、F1等）

# ==========================================
# 可视化依赖（评估时生成混淆矩阵图）
# ==========================================
matplotlib>=3.5.0               # 绘图库
seaborn>=0.12.0                 # 统计可视化

# ==========================================
# 加速和优化（可选但推荐）
# ==========================================
accelerate>=0.24.0              # 分布式训练加速

# ==========================================
# 数据准备依赖
# ==========================================
spacy>=3.5.0                    # NLP工具（主语提取）
huggingface-hub>=0.19.0         # Hugging Face Hub（数据下载）
pandas>=2.0.0                   # 数据处理

# ==========================================
# API服务依赖（用于部署）
# ==========================================
fastapi>=0.104.0                # Web框架
uvicorn>=0.24.0                 # ASGI服务器
pydantic>=2.0.0                 # 数据验证

# ==========================================
# 其他评估工具
# ==========================================
evaluate>=0.4.0                 # Hugging Face评估库
rouge-score>=0.1.2              # ROUGE评分
nltk>=3.8.0                     # 自然语言工具包
tensorboard>=2.14.0             # 训练监控

# ==========================================
# 工具库
# ==========================================
python-multipart>=0.0.6         # 多部分表单解析
pyyaml>=6.0                     # YAML配置文件支持

